InChIKey,Kingdom,SuperClass,Class,SubClass,Level5,Level6,Level7
BYXCFUMGEBZDDI-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Xanthines,NA,NA
OTSBKHHWSQYEHK-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Xanthines,NA,NA
NOFNCLGCUJJPKU-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Xanthines,NA,NA
BUCREAQPYGLZLI-SXFAUFNYSA-N,Organic compounds,Benzenoids,Pyrenes,NA,NA,NA,NA
BRMWTNUJHUMWMS-LURJTMIESA-N,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Histidine and derivatives
LPYUENQFPVNPHY-UHFFFAOYSA-N,Organic compounds,Benzenoids,Phenols,Methoxyphenols,NA,NA,NA
WIRBFTWUCRQZDH-UHFFFAOYSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
ZCXVNAUYGLECEF-UHFFFAOYSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
NTXOJWKIHIOUQN-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
QFDRTQONISXGJA-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Xanthines,NA,NA
MVOYJPOZRLFTCP-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Xanthines,NA,NA
ZZTMNRLDFVIBTG-UHFFFAOYSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
WEIFSGICBUHQQV-UHFFFAOYSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
QDPNFTHYUAKYKM-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
BTQAJGSMXCDDAJ-UHFFFAOYSA-N,Organic compounds,Benzenoids,Phenols,Benzenetriols and derivatives,Phloroglucinols and derivatives,Acylphloroglucinols and derivatives,NA
COVOPZQGJGUPEY-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Benzoxazines,Benzoxazinones,NA,NA,NA
GDNZNIJPBQATCZ-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Benzoxazines,Benzoxazinones,NA,NA,NA
UIAFKZKHHVMJGS-UHFFFAOYSA-N,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hydroxybenzoic acid derivatives,NA,NA
JRPJGICIYUNHQW-UHFFFAOYSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
HTVZPXVZCIIMAA-UHFFFAOYSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
DRJRXXDGTMEQKU-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
XKAUVSKGVSQBFW-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
AKEUNCKRJATALU-UHFFFAOYSA-N,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hydroxybenzoic acid derivatives,Salicylic acid and derivatives,Salicylic acids
YMTKHYRBSOTLTP-UHFFFAOYSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
BCTCNBZWJFQHRF-UHFFFAOYSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
SQVPGYDPSLNFET-KSXIZUIISA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Sugar acids and derivatives,Glucuronic acid derivatives,Glucuronides
CDAWCLOXVUBKRW-UHFFFAOYSA-N,Organic compounds,Benzenoids,Benzene and substituted derivatives,Aniline and substituted anilines,NA,NA,NA
ZVFVTBSWJWONEI-GOVZDWNOSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
VSTZVCJQGSLNLL-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
ASSKVPFEZFQQNQ-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Benzoxazoles,Benzoxazolones,NA,NA,NA
VMQBFYRBJKDACN-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Benzoxazines,Benzoxazinones,NA,NA,NA
NDEPTLCFICMYLH-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Benzoxazines,Benzoxazinones,NA,NA,NA
YGSDEFSMJLZEOE-UHFFFAOYSA-N,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hydroxybenzoic acid derivatives,Salicylic acid and derivatives,Salicylic acids
JSCWDKKMLIQCMR-CDHFTJPESA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
MOODSJOROWROTO-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
CCVYRRGZDBSHFU-UHFFFAOYSA-N,Organic compounds,Benzenoids,Benzene and substituted derivatives,Phenylacetic acids,2(hydroxyphenyl)acetic acids,NA,NA
QFYYAIBEHOEZKC-UHFFFAOYSA-N,Organic compounds,Benzenoids,Phenols,Methoxyphenols,NA,NA,NA
PCYIQKIPHUBFMX-JDQAZDLZSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
ARLAWMCEVZUXEY-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
PYQSUTLVBSTCSK-BJPDSMLBSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,O-glycosyl compounds,NA
OUSLYTBGQGKTME-BJPDSMLBSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,O-glycosyl compounds,NA
WTGXAWKVZMQEDA-XGHDNVSXSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,O-glycosyl compounds,NA
PMBZSEOAOIYRMW-XGHDNVSXSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,O-glycosyl compounds,NA
ITPFIKQWNDGDLG-UHFFFAOYSA-N,Organic compounds,Phenylpropanoids and polyketides,Phenylpropanoic acids,NA,NA,NA,NA
IITQLVPAMWYCDQ-DKBOKBLXSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
WEPNMLSXEATIJK-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
KHTAGVZHYUZYMF-UHFFFAOYSA-N,Organic compounds,Phenylpropanoids and polyketides,Phenylpropanoic acids,NA,NA,NA,NA
QVWAEZJXDYOKEH-UHFFFAOYSA-N,Organic compounds,Phenylpropanoids and polyketides,Phenylpropanoic acids,NA,NA,NA,NA
YFLHDBYZUJBQGB-DKBOKBLXSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
IQWLPDPKVFZEOK-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
UFCLZKMFXSILNL-PSEXTPKNSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Cyclic alcohols and derivatives,Cyclitols and derivatives,Quinic acids and derivatives
IBGBGRVKPALMCQ-UHFFFAOYSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Aldehydes,Aryl-aldehydes,Benzaldehydes
YQUVCSBJEUQKSH-UHFFFAOYSA-N,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hydroxybenzoic acid derivatives,NA,NA
CXNFDJSOAJNKSU-CDHFTJPESA-N,Organic compounds,Phenylpropanoids and polyketides,Tannins,Hydrolyzable tannins,NA,NA,NA
GSFKEOSQCKWCLH-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
NLCBCVGRBFNEJE-CDHFTJPESA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
NGQYUDIZIPNWJV-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
CFFZDZCDUFSOFZ-UHFFFAOYSA-N,Organic compounds,Benzenoids,Phenols,Benzenediols,Catechols,NA,NA
RVIUQHYENGKVCZ-UHFFFAOYSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
KAIXMDKRVHGWDK-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
SOKKQMPCIJPSGH-UHFFFAOYSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
ZQTJTTSZJNFQGJ-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
NMHMNPHRMNGLLB-UHFFFAOYSA-N,Organic compounds,Phenylpropanoids and polyketides,Phenylpropanoic acids,NA,NA,NA,NA
WALCYTHTBOWOFF-PDWCTOEPSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Sugar acids and derivatives,Glucuronic acid derivatives,NA
YKAVCSNFDHAGEG-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
KRZBCHWVBQOTNZ-RDJMKVHDSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Cyclic alcohols and derivatives,Cyclitols and derivatives,Quinic acids and derivatives
UYEMGAFJOZZIFP-UHFFFAOYSA-N,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hydroxybenzoic acid derivatives,NA,NA
LEONNYUSLXUBTI-CDHFTJPESA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
NDZHPENMJGDGPX-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
HMLZLHKHNBLLJD-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Xanthines,NA,NA
CWVRJTMFETXNAD-JUHZACGLSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Cyclic alcohols and derivatives,Cyclitols and derivatives,Quinic acids and derivatives
WMCQWXZMVIETAO-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Heterocyclic fatty acids,Furanoid fatty acids,NA
RAGZUCNPTLULOL-KQJPBSFVSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Cyclic alcohols and derivatives,Cyclitols and derivatives,Quinic acids and derivatives
IAVREABSGIHHMO-UHFFFAOYSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Aldehydes,Aryl-aldehydes,Benzaldehydes
IJFXRHURBJZNAO-UHFFFAOYSA-N,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hydroxybenzoic acid derivatives,NA,NA
ZXNABXFYKZWAPQ-UHFFFAOYSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
MZYPOJMKJHCOQG-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
XDOFWFNMYJRHEW-UHFFFAOYSA-N,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Benzamides,Hippuric acids and derivatives,Hippuric acids
FVMDYYGIDFPZAX-UHFFFAOYSA-N,Organic compounds,Benzenoids,Phenols,1-hydroxy-4-unsubstituted benzenoids,NA,NA,NA
UJBQYMIQTYWRFA-UHFFFAOYSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
VBCLPDSIELLWDI-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
OQBMUBCLLAWJHJ-PYSZTQAZSA-N,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,Flavonoid O-glycosides,Flavonoid O-glucuronides,NA
BBDWMQGDVLQOSW-UHFFFAOYSA-N,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavans,Flavan-3-ols,Catechins,NA
OQBMUBCLLAWJHJ-FDRKUGEKSA-N,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,Flavonoid O-glycosides,Flavonoid O-glucuronides,NA
QGMVQGQNIUVPMC-MLGOLLRUSA-N,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavans,Flavan-3-ols,Catechins,NA
ZFUHNDPCTCXKQO-MLGOLLRUSA-N,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavans,Flavan-3-ols,Catechins,NA
MZJSKSYVZZIYPF-ZRRVXMDUSA-N,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,Flavonoid O-glycosides,Flavonoid O-glucuronides,Flavonoid-7-O-glucuronides
RIKCESGMRQZLKQ-CZUORRHYSA-N,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavans,Flavan-3-ols,Catechins,NA
KWCCUYSXAYTNKA-UHFFFAOYSA-N,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hydroxybenzoic acid derivatives,Gallic acid and derivatives,NA
XFEXVGIHNGUIFM-UHFFFAOYSA-N,Organic compounds,Phenylpropanoids and polyketides,Tannins,Hydrolyzable tannins,NA,NA,NA
QUGZPKOJDPDIDP-UHFFFAOYSA-N,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hydroxybenzoic acid derivatives,Gallic acid and derivatives,NA
ILWDNUVZYSRINE-UHFFFAOYSA-N,Organic compounds,Phenylpropanoids and polyketides,Tannins,Hydrolyzable tannins,NA,NA,NA
JDHILDINMRGULE-LURJTMIESA-N,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Histidine and derivatives
ODCYDGXXCHTFIR-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Xanthines,NA,NA
GMSNIKWWOQHZGF-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Xanthines,NA,NA
UFCLZKMFXSILNL-RVXRWRFUSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Cyclic alcohols and derivatives,Cyclitols and derivatives,Quinic acids and derivatives
GYFFKZTYYAFCTR-AVXJPILUSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Cyclic alcohols and derivatives,Cyclitols and derivatives,Quinic acids and derivatives
JDBYFCLHVYVXCX-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Hydroxy acids and derivatives,Medium-chain hydroxy acids and derivatives,NA,NA,NA
BKJQCPDRWDNBIN-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Saccharolipids,NA,NA,NA,NA
HROSNTXKMPHTSL-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Sulfated fatty acids,NA,NA
LLKUARGHNZMSRT-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Saccharolipids,NA,NA,NA,NA
RGHHSNMVTDWUBI-UHFFFAOYSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Aldehydes,Aryl-aldehydes,Benzaldehydes
FJKROLUGYXJWQN-UHFFFAOYSA-N,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hydroxybenzoic acid derivatives,NA,NA
DKNOHNCMCYDVLT-UHFFFAOYSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
RJTYSXVYCZAUHE-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
ZMHLUFWWWPBTIU-UHFFFAOYSA-N,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Benzamides,Hippuric acids and derivatives,Hippuric acids
XQXPVVBIMDBYFF-UHFFFAOYSA-N,Organic compounds,Benzenoids,Phenols,1-hydroxy-2-unsubstituted benzenoids,NA,NA,NA
DPTGYOOHBJLCOL-UHFFFAOYSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
IIODELUADFSHIZ-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
MUNWAHDYFVYIKH-RITPCOANSA-N,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Proline and derivatives
ZBCATMYQYDCTIZ-UHFFFAOYSA-N,Organic compounds,Benzenoids,Phenols,Benzenediols,Catechols,NA,NA
NCOMUGOPQPRVSE-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
CMEBXVIUEVCAFK-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
ZHDMPVIDHWJGTN-CZUORRHYSA-N,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavans,Flavan-3-ols,Catechins,NA
PSOMCIRLFFROES-FDRKUGEKSA-N,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,Flavonoid O-glycosides,Flavonoid O-glucuronides,NA
PCLCJMJFLFTHDU-MLGOLLRUSA-N,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavans,Flavan-3-ols,Catechins,NA
FJHGPEXCGXLNNU-FDRKUGEKSA-N,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,Flavonoid O-glycosides,Flavonoid O-glucuronides,NA
JSNCQMRECHVQQQ-MLGOLLRUSA-N,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavans,Flavan-3-ols,Catechins,NA
CJPIUMOCTBARLM-ZRRVXMDUSA-N,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,Flavonoid O-glycosides,Flavonoid O-glucuronides,Flavonoid-7-O-glucuronides
NCEYJABYRYYGNC-CZUORRHYSA-N,Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavans,Flavan-3-ols,Catechins,NA
UBXDWYFLYYJQFR-UHFFFAOYSA-N,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hydroxybenzoic acid derivatives,Gallic acid and derivatives,NA
LMJIEJLSDJBABY-UHFFFAOYSA-N,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hydroxybenzoic acid derivatives,Gallic acid and derivatives,NA
ARQXEQLMMNGFDU-JHZZJYKESA-N,Organic compounds,Phenylpropanoids and polyketides,Coumarins and derivatives,Coumarin glycosides,NA,NA,NA
FUYLLJCBCKRIAL-UHFFFAOYSA-N,Organic compounds,Phenylpropanoids and polyketides,Coumarins and derivatives,NA,NA,NA,NA
CZVAQLJEUUFQCH-UHFFFAOYSA-N,Organic compounds,Benzenoids,Phenols,Benzenetriols and derivatives,Pyrogallols and derivatives,NA,NA
VQHXMQYHVVQQFP-CXWHQSFFSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
OMISYDASOKPVDK-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
ATYNVCXMADLPJQ-YSVLGHOVSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
NPIMUIQBYBJSBB-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
ZNXXWTPQHVLMQT-UHFFFAOYSA-N,Organic compounds,Benzenoids,Phenols,Benzenediols,Catechols,NA,NA
RALBOGKBFZBDKY-UHFFFAOYSA-N,Organic compounds,Benzenoids,Phenol ethers,NA,NA,NA,NA
YAXFVDUJDAQPTJ-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
OTBJYBQGMPICIK-GHPVWUPISA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
WAXYAOJFDCCESK-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
WAKFBGOXOFLZLZ-UHFFFAOYSA-N,Organic compounds,Benzenoids,Phenols,Benzenediols,Resorcinols,NA,NA
RUSMDDXSDLDLKU-PHPHFFAHSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
OXASBXALVLRTKO-UHFFFAOYSA-N,Organic compounds,Benzenoids,Phenols,1-hydroxy-2-unsubstituted benzenoids,NA,NA,NA
DPRDYFJWDRNYAZ-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
GCIFEQYZDROELP-UHFFFAOYSA-N,Organic compounds,Benzenoids,Phenols,Methoxyphenols,NA,NA,NA
NGMVEYPQYAIGEI-UHFFFAOYSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
FYRRHCSCZYSADR-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
RDZNZFGKEVDNPK-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Hydroxypyrimidines,NA,NA
CWVRJTMFETXNAD-NXLLHMKUSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Cyclic alcohols and derivatives,Cyclitols and derivatives,Quinic acids and derivatives
