MetaboliteName,SuperClass,Class,SubClass,Level5,Level6,Level7
2-hydroxybenzoic_acid_glucuronide,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
4'-methylepicatechin_5-sulfate,Phenylpropanoids and polyketides,Flavonoids,Flavans,Flavan-3-ols,Catechins,NA
hydroxytyrosol,Benzenoids,Phenols,Tyrosols and derivatives,Tyrosols,NA,NA
p-hydroxyphenyllactic_acid,Phenylpropanoids and polyketides,Phenylpropanoic acids,NA,NA,NA,NA
solanidine,Lipids and lipid-like molecules,Steroids and steroid derivatives,Steroidal alkaloids,Solanidines and derivatives,NA,NA
allyl_methyl_sulfoxide,Organosulfur compounds,Sulfoxides,NA,NA,NA,NA
genistein_7-glucuronide-4'-sulfate,Phenylpropanoids and polyketides,Isoflavonoids,Isoflavonoid O-glycosides,NA,NA,NA
"3,4-dihydroxyphenylacetic_acid_3-sulfate",Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
dihydroresveratrol_3-sulfate,Phenylpropanoids and polyketides,Stilbenes,NA,NA,NA,NA
lutein,Lipids and lipid-like molecules,Prenol lipids,Tetraterpenoids,Carotenoids,Xanthophylls,NA
formononetin_7-glucuronide,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,Flavonoid O-glycosides,Flavonoid O-glucuronides,Flavonoid-7-O-glucuronides
heptadecanoic_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,NA,NA
catechin_5-glucuronide,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,Flavonoid O-glycosides,Flavonoid O-glucuronides,NA
3-(3-hydroxyphenyl)-3-hydroxypropionic_acid,Phenylpropanoids and polyketides,Phenylpropanoic acids,NA,NA,NA,NA
ethyl_sulfate,Organic acids and derivatives,Organic sulfuric acids and derivatives,Sulfuric acid esters,Sulfuric acid monoesters,NA,NA
sinapic_acid_sulfate,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Hydroxycinnamic acids and derivatives,Coumaric acids and derivatives,NA,NA
m-coumaric_acid,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Hydroxycinnamic acids and derivatives,Hydroxycinnamic acids,NA,NA
trans-resveratrol_4'-sulfate,Phenylpropanoids and polyketides,Stilbenes,NA,NA,NA,NA
cis-resveratrol_4'-sulfate,Phenylpropanoids and polyketides,Stilbenes,NA,NA,NA,NA
citric_acid,Organic acids and derivatives,Carboxylic acids and derivatives,Tricarboxylic acids and derivatives,NA,NA,NA
"3,5-dicaffeoylquinic_acid",Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Cyclic alcohols and derivatives,Cyclitols and derivatives,Quinic acids and derivatives
ferulic_acid,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Hydroxycinnamic acids and derivatives,Hydroxycinnamic acids,NA,NA
n-(2-furoyl)glycine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,N-acyl-alpha amino acids and derivatives
"3,4-dihydroxyphenylvaleric_acid",Benzenoids,Phenols,Benzenediols,Catechols,NA,NA
indoxyl_glucuronide,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Sugar acids and derivatives,Glucuronic acid derivatives,Glucuronides
5-n-pentadecylresorcinol,Benzenoids,Phenols,Benzenediols,Resorcinols,NA,NA
3-methylgallic_acid,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hydroxybenzoic acid derivatives,Gallic acid and derivatives,NA
urolithin_a_3-glucuronide,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
biochanin_a_7-glucuronide,Phenylpropanoids and polyketides,Isoflavonoids,Isoflavonoid O-glycosides,NA,NA,NA
dihydroferulic_acid_4-glucuronide,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
apigenin,Phenylpropanoids and polyketides,Flavonoids,Flavones,NA,NA,NA
quercetin_3'-glucuronide,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,Flavonoid O-glycosides,Flavonoid O-glucuronides,NA
isovanillic_acid,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Methoxybenzoic acids and derivatives,P-methoxybenzoic acids and derivatives,NA
naringenin_7-sulfate,Phenylpropanoids and polyketides,Flavonoids,Flavans,Flavanones,NA,NA
iberin,Organosulfur compounds,Sulfoxides,NA,NA,NA,NA
"3,5-dihydroxybenzoic_acid_glucuronide",Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
guaiacol,Benzenoids,Phenols,Methoxyphenols,NA,NA,NA
umbelliferone_sulfate,Phenylpropanoids and polyketides,Coumarins and derivatives,NA,NA,NA,NA
s-allylmercapturic_acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,N-acyl-alpha amino acids and derivatives
n-acetyl-s-allylcysteine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,N-acyl-alpha amino acids and derivatives
"4-hydroxy-5-(3',4'-dihydroxyphenyl)-valeric_acid_4'-glucuronide",Lipids and lipid-like molecules,Saccharolipids,NA,NA,NA,NA
4-methylgallic_acid_3-sulfate,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hydroxybenzoic acid derivatives,Gallic acid and derivatives,NA
gallic_acid,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hydroxybenzoic acid derivatives,Gallic acid and derivatives,Gallic acids
vanilloylglycine,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Benzamides,Hippuric acids and derivatives,Hippuric acids
1-methylpyrogallol,Benzenoids,Phenols,Methoxyphenols,NA,NA,NA
naringenin_4'-sulfate,Phenylpropanoids and polyketides,Flavonoids,Flavans,Flavanones,NA,NA
urolithin_b_sulfate,Phenylpropanoids and polyketides,Coumarins and derivatives,NA,NA,NA,NA
epicatechin-3-gallate,Phenylpropanoids and polyketides,Flavonoids,Flavans,Flavan-3-ols,Catechins,Catechin gallates
caffeic_acid_4-glucuronide,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
trans-resveratrol,Phenylpropanoids and polyketides,Stilbenes,NA,NA,NA,NA
cis-resveratrol,Phenylpropanoids and polyketides,Stilbenes,NA,NA,NA,NA
homovanillyl_alcohol_sulfate,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
dihydroresveratrol_4'-glucuronide,Phenylpropanoids and polyketides,Stilbenes,Stilbene glycosides,NA,NA,NA
docosahexaenoic_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Very long-chain fatty acids,NA,NA
maslinic_acid,Lipids and lipid-like molecules,Prenol lipids,Triterpenoids,NA,NA,NA
"3,5-dihydroxycinnamic_acid",Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Hydroxycinnamic acids and derivatives,Hydroxycinnamic acids,NA,NA
urolithin_b_glucuronide,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
oleanolic_acid,Lipids and lipid-like molecules,Prenol lipids,Triterpenoids,NA,NA,NA
dihydrocaffeic_acid_3-sulfate,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
6-methoxy-benzoxazolin-2-one,Organoheterocyclic compounds,Benzoxazoles,Benzoxazolones,NA,NA,NA
theaflavin,Phenylpropanoids and polyketides,Flavonoids,Flavans,Flavan-3-ols,NA,NA
daidzein_7-glucuronide,Phenylpropanoids and polyketides,Isoflavonoids,Isoflavonoid O-glycosides,NA,NA,NA
2-hydroxybenzoic_acid_sulfate,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
4-hydroxyproline_betaine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Proline and derivatives
1-methylxanthine,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Xanthines,NA,NA
vanillin,Benzenoids,Phenols,Methoxyphenols,NA,NA,NA
epicatechin_5-sulfate,Phenylpropanoids and polyketides,Flavonoids,Flavans,Flavan-3-ols,Catechins,NA
anserine,Organic acids and derivatives,Peptidomimetics,Hybrid peptides,NA,NA,NA
3'-methylepicatechin_7-glucuronide,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,Flavonoid O-glycosides,Flavonoid O-glucuronides,Flavonoid-7-O-glucuronides
catechol_sulfate,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
3-hydroxybenzoic_acid_sulfate,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
4'-methylepicatechin_7-sulfate,Phenylpropanoids and polyketides,Flavonoids,Flavans,Flavan-3-ols,Catechins,NA
4-methylcatechol_1-sulfate,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
"2-hydroxy-7-methoxy-1,4-benzoxazin-3-one",Organoheterocyclic compounds,Benzoxazines,Benzoxazinones,NA,NA,NA
"3,5-dihydroxybenzoic_acid_sulfate",Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
hesperetin_7-glucuronide,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,Flavonoid O-glycosides,Flavonoid O-glucuronides,Flavonoid-7-O-glucuronides
curcumin_sulfate,Phenylpropanoids and polyketides,Diarylheptanoids,Linear diarylheptanoids,Curcuminoids,NA,NA
5-(3'-methoxy-4'-hydroxyphenyl)-γ-valerolactone_glucuronide,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
"3,4-dihydroxybenzoic_acid_4-sulfate",Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
p-coumaric_acid,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Hydroxycinnamic acids and derivatives,Hydroxycinnamic acids,NA,NA
pyrogallol_1-sulfate,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
genistein_4'-glucuronide,Phenylpropanoids and polyketides,Isoflavonoids,Isoflavonoid O-glycosides,NA,NA,NA
"3,4-dihydroxybenzoic_acid_4-glucuronide",Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
3-(4-hydroxyphenyl)propionic_acid,Phenylpropanoids and polyketides,Phenylpropanoic acids,NA,NA,NA,NA
"1,7-dimethyluric_acid",Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Xanthines,NA,NA
"5-(3',4',5'-trihydroxyphenyl)-γ-valerolactone_4'-sulfate",Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
daidzein_diglucuronide,Phenylpropanoids and polyketides,Isoflavonoids,Isoflavonoid O-glycosides,NA,NA,NA
1-methylpyrogallol_3-sulfate,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
allyl_methyl_sulfide,Organosulfur compounds,Allyl sulfur compounds,NA,NA,NA,NA
dihydroresveratrol_3-glucuronide,Phenylpropanoids and polyketides,Stilbenes,Stilbene glycosides,NA,NA,NA
lycopene,Lipids and lipid-like molecules,Prenol lipids,Tetraterpenoids,Carotenoids,Carotenes,NA
3-methyluric_acid,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Xanthines,NA,NA
β-carotene,Lipids and lipid-like molecules,Prenol lipids,Tetraterpenoids,Carotenoids,Carotenes,NA
5-n-tricosylresorcinol,Benzenoids,Phenols,Benzenediols,Resorcinols,NA,NA
"5-(3',4',5'-trihydroxyphenyl)-γ-valerolactone_3'-sulfate",Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
2-hydroxyhippuric_acid,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Benzamides,Hippuric acids and derivatives,Hippuric acids
piceid_4'-sulfate,Phenylpropanoids and polyketides,Stilbenes,Stilbene glycosides,NA,NA,NA
3'-methylepicatechin_4'-glucuronide,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,Flavonoid O-glycosides,Flavonoid O-glucuronides,NA
3'-methylcatechin_4'-glucuronide,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,Flavonoid O-glycosides,Flavonoid O-glucuronides,NA
quercetin_3'-sulfate,Phenylpropanoids and polyketides,Flavonoids,Flavones,Flavonols,NA,NA
dihydroisoferulic_acid_3-glucuronide,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
"5-(3',4'-dihydroxyphenyl)-γ-valerolactone_4'-glucuronide",Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
"1,3-dimethyluric_acid",Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Xanthines,NA,NA
vanillin_sulfate,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
"2-β-d-glucopyranosyloxy-4-hydroxy-1,4-benzoxazin-3-one",Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,O-glycosyl compounds,NA
l-tyrosine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Tyrosine and derivatives
5-(3'-hydroxyphenyl)-γ-valerolactone,Benzenoids,Phenols,1-hydroxy-2-unsubstituted benzenoids,NA,NA,NA
p-coumaric_acid_sulfate,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Cinnamic acids,NA,NA,NA
4'-methylepicatechin_3'-sulfate,Phenylpropanoids and polyketides,Flavonoids,Flavans,Flavan-3-ols,Catechins,NA
sinapic_acid,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Hydroxycinnamic acids and derivatives,Hydroxycinnamic acids,NA,NA
2-methylpyrogallol_1-glucuronide,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
epigallocatechin_3-sulfate,Phenylpropanoids and polyketides,Flavonoids,Flavans,Flavan-3-ols,NA,NA
catechin,Phenylpropanoids and polyketides,Flavonoids,Flavans,Flavan-3-ols,Catechins,NA
epicatechin,Phenylpropanoids and polyketides,Flavonoids,Flavans,Flavan-3-ols,Catechins,NA
7-methylxanthine,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Xanthines,NA,NA
l-carnitine,Organic nitrogen compounds,Organonitrogen compounds,Quaternary ammonium salts,Carnitines,NA,NA
piceid_4'-glucuronide,Phenylpropanoids and polyketides,Stilbenes,Stilbene glycosides,NA,NA,NA
hesperetin_3'-glucuronide,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,Flavonoid O-glycosides,Flavonoid O-glucuronides,NA
"2-β-d-glucopyranosyloxy-7-methoxy-1,4-benzoxazin-3-one",Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,O-glycosyl compounds,NA
4-hydroxyproline,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Proline and derivatives
o-coumaric_acid,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Hydroxycinnamic acids and derivatives,Hydroxycinnamic acids,NA,NA
n-methylpyridinium,Organoheterocyclic compounds,Pyridines and derivatives,Methylpyridines,N-methylpyridinium compounds,NA,NA
umbelliferone_glucuronide,Phenylpropanoids and polyketides,Coumarins and derivatives,Coumarin glycosides,NA,NA,NA
4'-methylepicatechin_3'-glucuronide,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,Flavonoid O-glycosides,Flavonoid O-glucuronides,NA
5-n-nonadecylresorcinol,Benzenoids,Phenols,Benzenediols,Resorcinols,NA,NA
sulforaphane-cysteine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Cysteine and derivatives
malvidin_3-glucoside,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,Flavonoid O-glycosides,Anthocyanins,Anthocyanidin-3-O-glycosides
"2-β-d-glucopyranosyloxy-1,4-benzoxazin-3-one",Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,O-glycosyl compounds,NA
ferulic_acid_4-sulfate,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Hydroxycinnamic acids and derivatives,Coumaric acids and derivatives,NA,NA
caffeic_acid,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Hydroxycinnamic acids and derivatives,Hydroxycinnamic acids,NA,NA
pyrogallol_1-glucuronide,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
"2,3-dihydroxybenzoic_acid_3-sulfate",Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
1-methyluric_acid,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Xanthines,NA,NA
2-methylpyrogallol,Benzenoids,Phenols,Methoxyphenols,NA,NA,NA
3'-methylepicatechin_4'-sulfate,Phenylpropanoids and polyketides,Flavonoids,Flavans,Flavan-3-ols,Catechins,NA
"3,5-dihydroxyphenylvaleric_acid",Benzenoids,Phenols,Benzenediols,Resorcinols,NA,NA
hippuric_acid,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Benzamides,Hippuric acids and derivatives,Hippuric acids
l-tryptophan,Organoheterocyclic compounds,Indoles and derivatives,Indolyl carboxylic acids and derivatives,NA,NA,NA
"4-hydroxy-5-(3',5'-dihydroxyphenyl)-valeric_acid",Organic acids and derivatives,Hydroxy acids and derivatives,Medium-chain hydroxy acids and derivatives,NA,NA,NA
urolithin_a_8-glucuronide,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosyl compounds,Phenolic glycosides,NA
homovanillic_acid,Benzenoids,Phenols,Methoxyphenols,NA,NA,NA
3-methylgallic_acid_4-sulfate,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hydroxybenzoic acid derivatives,Gallic acid and derivatives,NA
paraxanthine,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Xanthines,NA,NA
isoferulic_acid,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Hydroxycinnamic acids and derivatives,Hydroxycinnamic acids,NA,NA
3-(3-hydroxyphenyl)propionic_acid,Phenylpropanoids and polyketides,Phenylpropanoic acids,NA,NA,NA,NA
cis-resveratrol_3-glucuronide,Phenylpropanoids and polyketides,Stilbenes,Stilbene glycosides,NA,NA,NA
trans-resveratrol_3-glucuronide,Phenylpropanoids and polyketides,Stilbenes,Stilbene glycosides,NA,NA,NA
dihydroisoferulic_acid_3-sulfate,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,NA,NA
3-feruloylquinic_acid,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Cyclic alcohols and derivatives,Cyclitols and derivatives,Quinic acids and derivatives
5-feruloylquinic_acid,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Cyclic alcohols and derivatives,Cyclitols and derivatives,Quinic acids and derivatives
